SJudete,Regiuni,Salariati,Someri ,Accidente colective munca,Salariul net mediu lunar,Natalitate,Sectii sportive,Sportivi,Populatia activa(mii pers),Populatia ocupata(mii pers.),Personal didactic,Varsta medie a populatiei,Populatia rezidenta,Unitati de invatamant,Casatorii,Varsta medie a sotului,Varsta medie a sotiei,Pensionari,Absolventi bacalaureat
Alba,c,93439,5797,1,3325,2656,167,7084,157.7,151.9,3904,41.8,325703,145,1894,34,31,85680,1817
Arad,v,124822,2178,0,3236,3561,227,8832,194.4,192.2,4973,41.1,410267,162,2908,35.2,32.2,98256,2047
Arges,s,149405,8114,1,3487,4372,244,13258,233.5,225.4,6714,41.4,566903,218,3218,34,30.9,144491,3416
Bacau,ne,112981,5337,0,3335,5487,193,6939,189.8,184.5,6711,40.4,599415,184,3927,34.5,31.1,138280,3165
Bihor,nv,165283,2844,1,3099,5275,229,9030,237.9,235.1,8248,39.9,552022,209,3295,34.1,31,134395,2915
Bistrita-Nasaud,nv,65916,3722,0,2951,3011,100,4243,115.8,112.1,3565,39.4,295342,120,1824,32.8,29.5,60199,1553
Botosani,ne,56255,3384,0,2958,3519,108,5267,111.6,108.2,4578,40.2,391095,132,2590,32.5,29.2,76667,2182
Braila,se,69694,3532,0,2972,1982,114,4952,110.1,106.6,2989,43,280189,100,1516,35.7,32.3,76416,1388
Brasov,c,181482,5833,0,3740,5421,370,11210,259.6,253.8,7036,40.5,548237,192,3285,35.6,32.7,147092,2668
Buzau,se,85114,7657,0,2996,3250,166,9585,145.4,137.7,4319,42.7,403807,148,2642,35.7,32.5,106550,2046
Calarasi,s,45624,3642,0,3189,2408,95,3487,76.3,72.7,2549,41.1,281974,95,1622,34.9,31.8,58696,840
Caras-Severin,v,51106,2416,0,3045,1751,122,4911,93.2,90.8,3140,41.9,246314,119,1343,35.3,32.3,68438,1239
Cluj,nv,248860,4322,1,4679,6503,411,17238,361.3,357,12271,40.5,683018,286,4366,34.8,31.9,175070,3653
Constanta,se,184412,6302,1,3378,5712,405,13314,279.9,273.6,8140,39.9,656004,226,4195,35.4,32.3,149098,3494
Covasna,c,50601,3212,0,2993,1883,95,3522,80.3,77.1,2840,39.6,199903,80,1102,34.7,31.5,45163,847
Dambovita,s,84992,5004,1,3122,3971,191,8879,170.4,165.4,4922,40.4,478594,153,2732,33.9,30.7,108267,2187
Dolj,sv,136486,16799,1,3433,5096,220,8558,230.8,214,7936,41.8,599558,216,3640,33.4,30.5,145488,2975
Galati,se,112709,10158,0,3256,4290,173,7477,168.3,158.1,6176,40.8,495000,184,3458,34.8,31.7,126480,2827
Giurgiu,s,35184,2204,0,3264,2051,107,5530,66.6,64.4,2399,41.9,260200,85,1595,33.1,30.2,51892,743
Gorj,sv,74841,4308,0,3359,2370,111,3885,122.3,118,3781,40.5,313023,116,1922,33.6,30.3,79088,1883
Harghita,nv,69247,5409,0,2924,2841,186,6850,123.2,117.8,4459,39.8,291625,130,1502,33.5,30.2,71839,1422
Hunedoara,v,99990,6170,2,2984,2765,206,8795,155.8,149.6,3847,42.4,360679,111,2372,36.1,33.2,121099,1828
Ialomita,s,46145,3970,0,3114,2281,110,3746,79.5,75.5,2235,40.9,250420,90,1370,34.1,31,52858,1049
Iasi,ne,174487,8475,3,3939,8430,277,8884,275.9,267.4,12142,38,765670,270,5906,33,29.9,149698,4426
Ilfov,b,167087,887,0,3958,4640,262,10151,213.3,212.4,3529,38.4,545403,137,3656,34.7,32.2,75016,608
Maramures,nv,107324,3453,0,3068,3954,212,7239,178.8,175.3,5299,39.5,451484,182,2539,33.8,30.6,110192,2449
Mehedinti,sv,45008,5783,0,2954,1845,79,3013,85.3,79.5,2716,42.1,233631,104,1519,34.2,31.1,57921,1209
Municipiul Bucuresti,s,988103,12798,0,5304,17344,1204,51704,1259.5,1246.7,28028,40.9,1722865,658,12205,35.9,33.3,477251,12830
Mures,c,135109,6819,0,3456,5079,242,12393,213.4,206.6,7661,40.4,518978,187,3083,34.7,31.4,129001,2485
Neamt,ne,86837,6081,0,3041,3813,123,5195,154.9,148.8,4689,41.8,452038,143,2759,33.8,30.6,113703,2605
Olt,sv,72841,8194,1,3289,2840,137,3425,133.7,125.5,4031,42.4,381722,167,2176,33.8,30.5,91249,1774
Prahova,s,176837,5876,0,3621,5260,346,10900,273.2,267.3,7255,41.9,694490,239,3842,35,32,191281,3984
Salaj,nv,49529,4627,0,3135,2200,98,4689,92.7,88.1,2615,41,211325,110,1207,32.5,29.3,52992,1171
Satu Mare,nv,80011,4920,0,3133,2952,169,6219,130.8,125.9,3841,39,330358,129,2045,33.4,30,73709,1460
Sibiu,c,133410,4353,1,3775,3690,212,8213,191.4,187.1,5632,39.5,388898,175,2328,34.5,31.4,98259,1948
Suceava,ne,107308,10819,1,3042,7702,182,5781,196.3,185.5,8239,39.3,640776,222,4586,31.7,28.5,133449,3934
Teleorman,se,53328,9216,0,2881,2159,121,4615,110.6,101.4,3175,44.9,322228,138,1551,35.4,32.4,85540,1197
Timis,v,248416,2661,0,4251,6463,426,17570,336.4,333.7,10206,39.6,652219,231,4191,35,32,153141,2890
Tulcea,se,46751,2967,1,3146,1454,73,2948,73.7,70.7,1993,41.3,192568,80,1081,35.7,32.2,45138,829
Valcea,sv,80007,4757,1,2950,2353,161,6896,143.2,138.4,4061,42.7,341629,130,987,34.9,31.5,96181,1926
Vaslui,ne,53280,9098,0,2981,3670,120,4692,108.5,99.4,4348,39.9,372825,148,2535,33.3,29.9,80460,1872
Vrancea,se,59232,4966,0,2888,2828,117,8213,115.9,110.9,3499,41.5,334056,121,1786,35.5,32,71792,1555
