,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18
Alba,-1.1075437056742676,-0.04719248007813794,0.7399196442007905,0.5383887947379371,0.7932077205056685,0.2779354887498387,0.3558065427758767,0.08572706219011017,-0.01202864608810065,-0.10504995276503623,0.0029757885644913816,0.04859693029240951,0.06158788963846895,-0.01224833724014897,0.08036284659133713,0.005214578704685084,-0.03202789207796795,7.0733562805207115e-06
Arad,-0.28119023355003153,1.455590793567827,-0.9536856439816842,-0.027181471530944322,0.08231049833325979,-0.3997060406750815,-0.2342714515037871,0.09873418889107907,-0.07941445468908223,0.04841238210577034,-0.09767810461338491,0.13918461231022106,0.172641169749681,0.03520441740298628,-0.00201467193076588,-0.04087716674844788,-0.05481557250313776,5.4336094138736394e-05
Arges,1.2558824930197898,-0.5321939616212964,1.0773425529492389,0.30271671360819213,0.4154094220596331,0.16027746252333347,0.15306451039596214,-0.07854725374331838,0.3152990460860812,-0.05716666836127204,0.3476439934589823,0.21983074522651117,0.009235876576320126,-0.01058871365199726,0.09779964028524805,0.059953988914390584,0.040277075514619086,-0.00014048925750247623
Bacau,0.6827021262852788,-0.2147478531976338,-0.3646533325541486,-0.4111190324293486,-0.4950948763485507,-0.282075633971513,-0.908987143272832,-0.08220887225469599,-0.0826499213537645,-0.08196056047132029,0.14372176067072348,-0.0675652642520604,-0.08773266947893518,-0.056861577545242896,-0.059640879784216096,-0.043241181723573975,-0.014867780142166736,-0.00015665598588751001
Bihor,0.8400083786455214,-0.7230684561623694,-0.5440886734140526,0.8690872899477529,0.382904371826739,-1.1173694653396127,-0.18334635281424894,-0.1441715266723335,-0.015109121469743816,0.11252486485002744,-0.2447257563568746,0.12180768101637582,-0.19520706796756024,0.2304855800903163,-0.02763745655266327,-0.02719348191414206,0.04892367052232152,-8.955035150000045e-05
Bistrita-Nasaud,-2.180661427356441,-1.9653107700598549,-1.0176044839040503,-0.747156115909253,0.14372804760011476,-0.347622224117253,0.3058281997974444,-0.006858513416520699,-0.11319148552795379,-0.028132706814590645,-0.017982916416367706,0.02585176397888791,-0.04174182616356023,0.021143243306908643,0.010226898841376338,-0.008909355295003314,-0.019016520663620466,-3.460995155903263e-05
Botosani,-1.7161054102833884,-2.1559887028933757,-0.6930607589108937,-1.031709459968156,0.6493629717140881,-0.48227933557855296,-0.2776613818704533,0.08837714720724867,0.028827254787248995,0.10068103609348894,0.1228394641958925,0.00758292282324184,0.08385671434758711,0.023732642782422497,-0.09199758346052596,0.045095024960992644,0.010404249301316384,1.9786462105283424e-05
Braila,-2.0649466884389995,2.445159783682619,0.2984860706198827,-0.3154834106107234,0.333606230546486,-0.26640672811670235,-0.2392749692632884,-0.014318099602387504,-0.22518983034337048,0.07332668165437756,0.015194343267487897,-0.08432237534978614,-0.03879127564241565,-0.07641205311425886,-0.0859928153306273,-0.01779023421549348,0.019414440793034598,-0.00015922046553612455
Brasov,1.7207194540588695,1.5126064234507595,-0.6690021344132732,0.11704868469626462,-0.7855212071984486,0.41738538098842426,-0.08038176269860205,-0.08097776698710596,0.17099077601502963,-0.1695915564485094,-0.22641393280118777,-0.2928964779320276,0.01998891769825063,-0.05173813015436609,0.09823223369531191,-0.010399090452172417,-0.010135632177463846,-7.021624017910795e-05
Buzau,-0.596484436273528,2.1255712942938754,1.0889385172832737,-0.549212729553099,-0.5436721406539619,-0.12626966759674943,-0.1469317327897467,0.1009629280874571,0.06894024247232229,0.24691391575224417,0.18271015214986225,0.08520627435309824,0.08748910150681659,-0.012466515566032878,0.038462382038926664,-0.051409574228547764,0.0048722398600749475,8.053086997861264e-05
Calarasi,-2.3476589798089016,1.0787685980184516,-0.5399549136705679,-0.028455319523619283,-0.2552517393830265,0.19749868568820575,-0.1604182285086915,0.0741037478808551,-0.17125128900267259,0.0017642207238857325,-0.02739719352874649,-0.04404334839594302,-0.04789550022365918,0.005444531956696664,0.04419813837381677,0.025266477763568714,0.017234773211387798,-0.0001515965878145246
Caras-Severin,-2.2125648393943034,1.9387117953214035,-0.4264248791794553,-0.05861735395520096,0.1847985987701219,-0.21206489930230094,-0.1198959614854127,-0.19293024131786682,-0.09359159258095819,0.03484635679501485,-0.10906457252876033,0.11390983028730979,0.1289946407446718,0.11183430729657508,0.0791846008960872,0.04673964061877662,-0.009699390677517452,-6.7788332196775e-05
Cluj,4.065724849913025,0.2584008904071059,-0.8469687799949758,1.3513122917569722,0.8221301364310826,1.3372364905942113,-0.31730223441481914,-0.47743921007094586,0.0719046283034845,0.23274901299792694,-0.008068400754953242,0.03953903697928857,0.024701368490945393,0.06381123678825958,-0.004407284100552369,-0.012133679765972885,-0.037213926256977815,-1.5561981535166687e-05
Constanta,2.376903258024897,0.5734147771037652,-0.04544274132435952,1.1925145364958358,-0.7329864622459789,-0.6081868840411689,0.09903392469893202,0.04959816195139325,0.3437724832626586,-0.05159926780759577,-0.1478892073108732,0.030141775041080357,0.22870293995276178,-0.1653008695469772,-0.10987411997466391,0.08518566069160476,0.009200579237961925,-0.00014749412507683511
Covasna,-2.724631845196882,0.4366540785691329,-1.1882793396786346,0.12143041109827711,-0.6850393049078213,-0.20423586738764024,0.47953748600956625,-0.1809820869912204,-0.24316029076555096,-0.014855216113057722,-0.017097029045522294,-0.09017641640047895,-0.007453242188300316,0.10026825619030585,0.004742805665842818,0.08665129072107537,-0.00999552005409716,-2.8938393741290064e-05
Dambovita,-0.4337658401781706,-0.8019330426774266,0.12192122581092064,0.677064506837403,0.24200287680415447,-0.4765080729015859,0.09283852360753553,0.18501670187535407,0.2944501601129167,-0.003680591113987783,0.13780005926006364,0.03492955648449193,-0.09558281990141786,-0.01342707125766631,-0.03203113055609773,-0.003127197009398921,-0.07555748762787029,-6.189476739949482e-05
Dolj,1.440668649827476,-1.5509275368656994,3.26417422336694,-0.4090599605130244,-0.8635998413354861,1.0806185415809646,0.35992352720182597,0.09859534373776507,0.0669847975902413,-0.0339964887695426,-0.0670992766453744,-0.008133505638158652,-0.11092901366242605,0.1414693800959314,-0.10550332975080055,0.07303639936100814,-0.02369169390504534,-4.088011604732781e-07
Galati,0.37755279994505947,0.27485602477292437,0.8671070856106662,-0.5961802206147532,-1.3407365814150733,0.26510607892719457,-0.18424500426592572,-0.16782732602927697,-0.13351477603357764,-0.06566877753744815,0.16136654507592954,0.08325837109194811,0.09703257084132157,0.13587035449155793,0.018872974228202194,-0.0002571574506628986,0.051855027316123355,0.000125914511411267
Giurgiu,-2.754541309638437,-0.4435379975270628,-0.5451139982948484,-0.764898774523471,1.3175859745514622,0.43464297825302983,-0.1763640388588647,0.3851918123608252,0.16454711383188675,0.16095528047263813,0.06307611480677257,-0.1162656609277506,0.12387873803660077,0.06076134639320911,-0.016400559830449975,0.02152657394245553,0.041384973808213286,-3.853578291856291e-05
Gorj,-1.743632050601464,-0.7372016747405754,-0.6126391774250382,-0.554969943098366,0.2875273709320226,0.3636105265330099,0.0035739276168253765,-0.18412200426742995,-0.2334841076720233,-0.2837678106323723,0.19193930232609427,-0.09384694482855424,0.026028642659753316,0.03298161229693035,-0.09800509346773606,0.033025163327657224,-0.013269521904401905,-3.239391314311755e-05
Harghita,-1.7341877706422029,-1.0692407041317369,-0.5512552856203199,-0.689532226030213,-0.23815212980118344,-0.24774345349036908,0.6676877742113223,-0.17898466383219144,0.23209674606487585,0.11921063865002135,-0.1679267892323585,-0.06052205900047082,0.047900867777467826,0.0064990177781723045,-0.05548148147815158,-0.00038333833558750824,0.008783613757929994,-9.693342204552309e-07
Hunedoara,-0.6117047795894232,2.2499723382688788,1.7014940693237264,2.413555386671036,0.08262318780918479,-0.6883796088115025,0.38534761136787715,0.343240503631187,0.16077558385764726,-0.10989108514729952,0.15137436562306902,-0.227618325090583,0.05681485922034274,0.19613242518829807,0.005031284883074541,-0.1102229097784714,0.0006221289361298419,4.437449357172136e-05
Ialomita,-2.554780063273205,0.1453106182383032,-0.5020002106336229,-0.3758368791781186,0.05006198225799129,0.14889810697999792,0.13179392931891493,0.0938080620697827,-0.08572583034224276,-0.059478460137832305,-0.023700253355532424,-0.12351889666611829,0.03511226267667629,-0.04825970736702213,0.07717447994830232,0.07204023226372605,0.01422160827963492,0.00011829593669471386
Iasi,3.3514592166289474,-3.839066400485808,0.8128563249032881,3.3719455011809285,-0.10128306346293349,-0.035815351533586254,-0.45521849088100885,0.006143213791121308,-0.29798710502343423,0.15131996438617462,-0.026304779211134246,-0.007736182816075747,0.11419439178076705,-0.036780971002649085,-0.034992281334008175,0.044879300626468055,0.0015338787457012263,6.600601901472966e-05
Ilfov,0.21757977837853387,0.4169003694613363,-2.851835595104696,0.8163004714818932,-0.648191273946827,0.7260509534428824,-0.1033132897628678,0.9216772863342428,0.013929765699324375,-0.13210684832039576,-0.037279552162622825,0.1802856526213768,-0.15831411923684052,0.009174221243730598,0.006908272432371013,0.032033363554714235,0.007447374382691711,3.162348472238903e-05
Maramures,-0.4240127171751852,-0.8429388905831503,-1.104416684999001,-0.44804732312976947,-0.1513843903919438,-0.6377070881399326,-0.005832580663836766,-0.23237403384629615,0.16328844676139453,-0.18418247120763614,-0.12979383763717264,0.165759328545302,-0.014545969043558973,0.040920048940214476,0.038341968163894555,-0.01944091820156962,-0.013181099491609675,0.00022706764261207655
Mehedinti,-2.5686853516080883,0.5105498763848175,0.5104560644412224,-0.7509178679860918,0.17610385929309227,0.11003656766152128,0.05785204030572933,0.049133272438148516,-0.2416545941453679,0.01455654599041725,-0.07648260985739556,0.008194461465248907,0.10403691405596245,0.06081755452268466,-0.016048822052995446,0.021849506780825863,-0.010482035460475367,5.910425822172914e-05
Municipiul Bucuresti,19.544079723116358,0.9977247736139256,-0.08073359743423089,-1.5978624066512652,0.49230022513573596,-0.43414262725129027,0.5225162822656316,0.14823478994022066,-0.27630326478332,-0.036136368704265245,0.02972921781950103,-0.009004502937668996,0.004596164015284191,-0.016193631862411476,0.0056297469404959135,0.0013807682802905103,0.002832334095249074,-9.734558979113068e-06
Mures,0.902780970758684,0.17287085374401215,-0.25578856456199617,-0.39523844811486764,-0.606573435154054,0.20939809859244277,-0.002203959406248371,-0.2068278483215256,0.18924624390796974,0.3562361085104054,0.12654485791979134,-0.06247571989475397,-0.13775199219704934,0.02485139963804613,0.009757392173367033,-0.038605104933040445,-0.005015016205855916,-4.3122060164779556e-05
Neamt,-0.8349951431942367,-0.3156318397523352,0.5171377277193505,-1.0202246665480341,0.26762175083026235,-0.2506636853468024,-0.4956116762188346,0.0708972210470301,-0.11447577818421625,-0.12822447679755752,0.12163189374206984,-0.10178209592205267,-0.08713836337890156,0.0710547295121246,-0.022063605183029005,0.01776546441532567,-0.03354736521136094,6.991260951294435e-05
Olt,-1.1806849511180197,-0.48694215250326994,1.6490538950286278,0.1826202374830906,0.6508275649921209,0.5120482068486943,-0.036725179778660404,0.022245399920495137,-0.0856469154217074,-0.2041021967543874,-0.18263235931110505,0.16086401996033603,-0.03565602276836696,-0.1514157413790684,-0.09316863446558674,-0.10532146014068264,0.02065862720468495,4.710772231611509e-05
Prahova,2.254479028812589,1.089022863233881,0.1763967288816679,-0.5771274275351752,0.1372408849272396,0.019927613228930625,-0.8084722634677975,-0.22000004725652234,0.3559617241264766,-0.5192430654108507,-0.0029537078922999317,-0.004917881408109186,0.006390331056809132,-0.014746264918196651,0.019277355832882596,0.010735222686105543,0.010485571325441716,7.636884349244195e-05
Salaj,-2.68014329396274,-1.6796608670693376,-0.2616692804102821,-1.1248365381575482,0.9409382355067046,0.3699662487879999,0.3947181312414324,0.04674374529201246,0.015515744725598258,0.010207372667798654,-0.005610130286083221,-0.05005141199987892,0.05220172481020079,-0.038823152760673746,0.08544684836809244,-0.06061142613806239,0.003441465451960804,-3.634440155468793e-05
Satu Mare,-1.5483011419394583,-1.491724997713977,-1.0645373457431764,-0.48394202932262287,-0.4175192035409727,-0.030021946011376692,0.5286547158989102,-0.05866360719269226,0.09349776289294351,-0.11047174438341986,0.03538385288475695,0.015241136044794868,0.014790427856815811,-0.044203681967320635,-0.10885732111996294,-0.07993700201780035,0.0056879024388436375,-6.0367019252614436e-05
Sibiu,-0.0004237633061429757,-0.25299616468600994,-0.7715239165944193,1.3840562746652032,-0.02746410635218138,0.5565158314955728,0.3774972038419825,-0.2670342140665031,-0.1159857178093655,-0.17974959926968603,0.020773807650381396,0.08789439956661885,-0.05371136678306886,-0.0034660446520040885,0.12301228446703748,-0.04381200630403397,0.007996371686693144,-0.0001328004293072497
Suceava,1.0802376492512171,-4.381870200733496,1.2616347460629613,-0.40570721619807293,-0.37314175179005665,-0.48329493855727956,-0.44447190027392325,0.18652067612878961,-0.03398049079748999,0.12176498056501758,-0.13032116171779065,-0.14790251407516036,-0.020481464515801847,-0.08678092878150107,0.19689237331602252,-0.022568732541375387,0.0028659655829823987,-8.686269414095714e-06
Teleorman,-1.7830600487049242,2.5746929147029425,2.4199973329542215,-1.0954180556655833,0.1815450661743187,0.327927945967466,-0.22784441102253855,0.15421069082605252,-0.03607865883656463,0.18322111737096697,-0.3331757854115749,0.10141065553242908,-0.03184902880152694,-0.010972482535762587,-0.0010936920533527327,0.00405269975614732,-0.007076203356876598,-6.50812559932149e-05
Timis,3.184008117950749,0.6202550644859522,-2.064873018059638,0.28215031258150003,0.05356381590779786,0.719116942909529,-0.13758072196901855,-0.06407766561162552,0.21436377284419092,0.3083868798325617,-0.034236603666082256,-0.1379413298394826,-0.02573469600200153,-0.019466700311837087,-0.06930652524458815,-0.031098703154477995,0.02409725745652397,0.00019304839482804523
Tulcea,-2.7328070503294586,1.6638364868465836,-0.059741274280852186,1.5069959479430077,0.05626416034803046,-0.09164839959419444,0.25939289261518583,-0.08311866178824584,-0.39332921538811966,-0.06206380842372545,0.10177420975225733,-0.024283805135299506,-0.04756624692790417,-0.1683163420854461,-0.023484082975534462,-0.026423248537809155,0.01827014721598195,9.873088622758699e-05
Valcea,-1.4713665163712946,1.116017163946431,1.0590500091815296,0.5550663080225103,0.9121808049363818,-0.48708590700248666,0.27321493119303913,-0.19857650595400825,0.15097551752224567,-0.01726474002130969,-0.04993440015630471,-0.0832008816068928,-0.22458921947584623,-0.1094265963584349,-0.0065915471097660805,0.10198430997211076,0.014625297480348905,0.0001572069716554103
Vaslui,-1.379178746360271,-1.6977159297887288,0.41644198058201815,-0.9714016935173676,-0.897455670856013,0.11008885667658841,0.2134385545163838,-0.046610000746517756,-0.013452707471872502,0.03317470779585975,0.01828190657509475,0.058591878712992665,0.04344717453905859,-0.06323890618026812,-0.0254324379343462,-0.07128812204618479,0.005382118045423519,1.6617498562277156e-05
Vrancea,-1.6267283906475445,1.5730028411563268,0.03288543126793609,-0.2521170989431602,-0.4927785794091111,-0.4350591816628601,0.08463402631101914,-0.04251180563194777,-0.018162017134040233,0.3281323941985201,0.18900672415629333,0.11012456778333328,-0.08095178367343911,-0.1613218856761431,0.05047082854869209,0.03663542359053901,-0.022926033934825413,5.93542106948134e-05
