,Salariati,Someri ,Accidente colective munca,Salariul net mediu lunar,Natalitate,Sectii sportive,Sportivi,Populatia activa(mii pers),Populatia ocupata(mii pers.),Personal didactic,Varsta medie a populatiei,Populatia rezidenta,Unitati de invatamant,Casatorii,Varsta medie a sotului,Varsta medie a sotiei,Pensionari,Absolventi bacalaureat
Alba,-0.21055276334083647,0.034255988259553824,0.9062492919930173,-4.838778955933978e-05,-0.5365466769559916,-0.25092815407259705,-0.1935641687831929,-0.18718899323412955,-0.18902861264705478,-0.42569724430364886,0.7038690404029972,-0.5108678888239602,-0.2538104640760195,-0.5001362305687793,-0.3325574363143836,-0.18959001908464307,-0.35109099348533573,-0.28935733496483684
Arad,0.005412039427037112,-1.1464337404197347,-0.6162495185552518,-0.1809219451615489,-0.19424826824338262,0.08240813916037326,0.03636766435684485,0.014893311129988365,0.0343532415499744,-0.17658087926649932,0.18129960131592684,-0.17253722095172225,-0.06926802889243708,0.04950770490456856,0.8233663423232019,0.8962437265819371,-0.1672861595488728,-0.16794338935801192
Arges,0.17458205970689042,0.790171462520375,0.9062492919930173,0.3291821323706914,0.11249649359741944,0.17685342224304818,0.6185634844242403,0.230190807060152,0.21837997999516984,0.22913623161252533,0.405257932353242,0.4541450846728445,0.5386364634770109,0.2175448054930674,-0.3325574363143836,-0.28007616455685913,0.50846260771038,0.554733530362611
Bacau,-0.0760728163730582,-0.11581786506801532,-0.6162495185552518,0.02027448382527095,0.5342232623427885,-0.10648242700497658,-0.2126374615779901,-0.010435806038266155,-0.008327658631591923,0.22843712114001696,-0.3412698377711489,0.5842217919461783,0.16955159310984605,0.60186191619386,0.1490774714512759,-0.09910387361242698,0.4176855861153282,0.42223396363516297
Bihor,0.28384787681641777,-0.9291529006019933,0.9062492919930173,-0.45934528628472393,0.45403844173828783,0.09351934893480561,0.06241257451801618,0.25441865826456944,0.2721468282758443,0.5866147198884724,-0.7145337228333444,0.3946079451263853,0.4409375272033496,0.2592830530585978,-0.23623045476125037,-0.18959001908464307,0.3609042741048989,0.29026228362774464
Bistrita-Nasaud,-0.39995464546109855,-0.6427075892506765,-0.6162495185552518,-0.7601237861842122,-0.40227492547204,-0.6231536815160805,-0.5672691676109087,-0.4179042126580133,-0.4096389798193071,-0.5046967276970947,-1.0877976078955398,-0.6323386968187217,-0.525196398169523,-0.5380800919919887,-1.4884812149519693,-1.5468822011678651,-0.7235091688618475,-0.42871942905267063
Botosani,-0.46643764452238734,-0.7529792466957165,-0.6162495185552518,-0.745897776053831,-0.21013394024993465,-0.5787088424183512,-0.43257225849454795,-0.44103079789859356,-0.43125657861256794,-0.2686304248134348,-0.4905753917960239,-0.24924214934260425,-0.39493114980464133,-0.12286583698943994,-1.7774621596113622,-1.8183406375845101,-0.4828207142446662,-0.096678682154006
Braila,-0.37395601483760726,-0.7046946156251073,-0.6162495185552518,-0.7174457557930686,-0.7914738896325645,-0.5453752130950541,-0.47400734284186596,-0.44929029262737225,-0.4401253370918545,-0.638925938418702,1.5997023645522686,-0.6929640765342984,-0.7423051454443259,-0.7050330822541101,1.3050012500888615,0.9867298720541468,-0.4864892108507454,-0.5158207378575668
Brasov,0.3953226829228061,0.04600089851997228,-0.6162495185552518,0.8433507842258977,0.5092600634753496,0.8768596380322858,0.3491696661915186,0.3739060153409008,0.37580044300250565,0.3041740889950905,-0.2666170607587088,0.37946460306715896,0.2563950920197672,0.2538625014267107,1.2086742685357283,1.348674453943011,0.5464775864849298,0.15987426378041528
Buzau,-0.2678419639603613,0.6410763517145073,-0.6162495185552518,-0.6686708639174759,-0.31187788714904163,-0.25648375895981324,0.13541724693948126,-0.25491685001011444,-0.26773884415072274,-0.3289869622733242,1.3757440335149533,-0.19838292496826188,-0.22124415198479908,-0.09467896850362723,1.3050012500888615,1.1677021629985789,-0.04606500078066166,-0.1684712760780416
Calarasi,-0.539595781673879,-0.6688073898293843,-0.6162495185552518,-0.2764394417512513,-0.6303477878518225,-0.6509317059521614,-0.666713370044472,-0.6354042405158513,-0.6280321573717377,-0.7414621410532631,0.18129960131592684,-0.685822500424465,-0.7965823322630265,-0.6475752349561074,0.5343853976638021,0.5342991446930759,-0.7454763019253416,-0.8051026604338277
Caras-Severin,-0.5018709290857427,-1.0687868336980795,-0.6162495185552518,-0.5690887930048075,-0.8788450856686005,-0.5009303739973248,-0.47940048080453274,-0.5423472665716117,-0.5277043270748089,-0.603737377969114,0.7785218174154375,-0.8284939873021435,-0.5360518355332632,-0.7988086254857563,0.9196933238763284,0.9867298720541468,-0.6030918639316217,-0.5944758591419881
Cluj,0.858990161522487,-0.44695908491036895,0.9062492919930173,2.751668428858462,0.9185052327869992,1.1046394384081488,1.1420924866538458,0.9338997579520937,0.9478353649164862,1.524121863522198,-0.2666170607587088,0.9187076112797329,1.2768062042113406,0.8398241328337018,0.43805841611066887,0.6247852901652888,0.9553907261059826,0.6798426830096437
Constanta,0.4154857289066148,0.19901097941264603,0.9062492919930173,0.1076628317690412,0.6193250766636029,1.071305809084852,0.6259297216415413,0.48568451067037166,0.4855513291836764,0.561446742878171,-0.7145337228333444,0.8106277586012806,0.625479962386932,0.7471326999284331,1.0160203054294616,0.9867298720541468,0.5757963282849096,0.5959086945249256
Covasna,-0.5053461298440443,-0.809093817939938,-0.6162495185552518,-0.674767725401925,-0.8289186879337228,-0.6509317059521614,-0.6621094717836589,-0.6133789212391082,-0.6036430715536998,-0.673648425219951,-0.9384920538706595,-1.0141789670407846,-0.9594138927191287,-0.9294439198142345,0.34173143455754246,0.2628407082764309,-0.9432681926427521,-0.8014074533936201
Dambovita,-0.26868151741088164,-0.22445828497688602,0.9062492919930173,-0.41260268157061425,-0.0391738510365653,-0.11759363677940891,0.04255004202136532,-0.11725860453047016,-0.11419846297807475,-0.1884657572991416,-0.3412698377711489,0.10083111006036803,-0.16696696516609835,-0.04589400381664369,-0.4288844178675169,-0.4610484555012881,-0.020970145511187522,-0.09403924855385765
Dolj,0.0856788545653119,3.6236310628463273,0.9062492919930173,0.2194386256506078,0.38633522056750663,0.04351890494986006,0.0003257179721936264,0.21532371654835047,0.15519007583025332,0.5139072307476018,0.7038690404029972,0.5847939182115599,0.5169255887495305,0.4462920843587013,-0.9105193256331765,-0.642020746445717,0.5230342854644078,0.32193548682952505
Galati,-0.077944607672579,1.4570213673063561,-0.6162495185552518,-0.14027620193188833,0.08148161015605598,-0.21759452474930002,-0.1418689683117771,-0.12882189715076026,-0.15466217353981956,0.10376242020935747,-0.04265872972139361,0.16646959614323942,0.16955159310984605,0.34763804465835685,0.43805841611066887,0.44381299922085987,0.2452223990566241,0.24380825226513336
Giurgiu,-0.6114395359643102,-1.1379513052316548,-0.6162495185552518,-0.12401790464002412,-0.7653759999075147,-0.5842644473055674,-0.3979772515632951,-0.6888156397619533,-0.6740388419830364,-0.7764176646786817,0.7785218174154375,-0.7729377263155074,-0.905136705900428,-0.6622107243622024,-1.1995002702925694,-0.9134791828623621,-0.8449203294463097,-0.8563076722767061
Gorj,-0.3385364934455719,-0.4515265500116428,-0.6162495185552518,0.06904937570086365,-0.6447205387148934,-0.5620420277567026,-0.6143604698215115,-0.3821130688333058,-0.376935432926938,-0.4543607736764921,-0.2666170607587088,-0.5615990849431123,-0.5686181476244836,-0.48495868599949554,-0.7178653625269099,-0.822993037390146,-0.44743652984897786,-0.25451681144287835
Harghita,-0.37703208362762863,-0.09232804454717841,-0.6162495185552518,-0.814995539544254,-0.46657407406998863,-0.14537166121548978,-0.22434451715548628,-0.3771573719960386,-0.3780440277368488,-0.29636180688960023,-0.7891864998457845,-0.6472099788356688,-0.4166420245321216,-0.712621854538752,-0.8141923440800432,-0.9134791828623621,-0.5533844656954647,-0.4978725893765578
Hunedoara,-0.16547149568215694,0.15594630845777838,2.4287481025412867,-0.6930583098552723,-0.4953195757961304,-0.03425956347116634,0.03150068619541385,-0.1976510198905824,-0.20177745296102922,-0.4389803432813079,1.1517857024776328,-0.3709330059009741,-0.6228953344431843,-0.24103386256457784,1.6903091763013878,1.801105181304085,0.16657626265298964,-0.2835505810445104
Ialomita,-0.5360104755450175,-0.5617982074566827,-0.6162495185552518,-0.4288609788624785,-0.6783830341573489,-0.5675976326439188,-0.6326445229144549,-0.6177839850944569,-0.6125118300329863,-0.8146357038424726,0.03199404729104654,-0.8120663618080396,-0.8508595190817273,-0.7841731360796612,-0.23623045476125037,-0.18959001908464307,-0.8308017329464191,-0.694774335947626
Iasi,0.34718599123108523,0.9079468126317933,3.951246913089556,1.2477759293610204,1.6473549936590406,0.3601883835211819,0.04320774177291005,0.4636591913936286,0.45118489007644086,1.494060113204338,-2.1329364860696858,1.249388590904351,1.1031192063914983,1.674589084144309,-1.2958272518457028,-1.184937619279007,0.5845656428811149,1.0878991175925812
Ilfov,0.29626225734706313,-1.56761927225863,-0.6162495185552518,1.2863893854291981,0.21386221021065613,0.27685431021293927,0.20986885881434475,0.11896294471259948,0.14632131735096685,-0.5130860533671953,-1.8343253780199307,0.36812610071686896,-0.34065396298594064,0.4549649669697206,0.34173143455754246,0.8962437265819371,-0.5069509449085577,-0.927572379480712
Maramures,-0.11500194645169506,-0.7304681686965812,-0.6162495185552518,-0.5223461882906978,-0.045603765896360164,-0.0009259341478693094,-0.17317547648530626,-0.07100543404930965,-0.059323019887489364,-0.10061087458725633,-1.0131448308830997,-0.007632827383655085,0.14784071838236576,-0.15051065031206395,-0.5252113994206502,-0.5515346009735009,0.007164738818304456,0.044267072093916796
Mehedinti,-0.5438348384404409,0.029688523158279984,-0.6162495185552518,-0.7540269246997631,-0.8432914387967937,-0.7398213841476201,-0.7290633064909124,-0.5858472721431793,-0.5903399338347699,-0.7025449914169638,0.9278273714403177,-0.8792371860702197,-0.6988833959893653,-0.703406916764544,-0.13990347320811708,-0.09910387361242698,-0.7568033332787735,-0.6103124607428783
Municipiul Bucuresti,5.946154189580072,2.3183147864037092,-0.6162495185552518,4.021847904785355,5.018899761906772,5.510234113970573,5.675748414001982,5.8796852015447545,5.879419376804748,5.196083101960332,0.03199404729104654,5.079013769869003,5.3150289035226725,5.088994557069968,1.4976552131951213,1.8915913267762947,5.371924482765835,5.524259112721957
Mures,0.07620291111148779,0.3676809406525444,-0.6162495185552518,0.26618123036471747,0.37990530570771175,0.16574221246861584,0.5047814274070018,0.11951357769451802,0.11417206786355313,0.44982210410100115,-0.3412698377711489,0.26240276811051294,0.20211790520106646,0.1443673584625921,0.34173143455754246,0.17235456280421482,0.28206813588501334,0.06327099401498504
Neamt,-0.25598499186817614,0.1269102803139661,-0.6162495185552518,-0.5772179416507396,-0.0989342362040705,-0.4953747691101086,-0.4420431349167921,-0.2026067167278496,-0.20621183220067238,-0.2427633373306251,0.7038690404029972,-0.005416338215673204,-0.27552133880349977,-0.03125851441054863,-0.5252113994206502,-0.5515346009735009,0.05847984473043242,0.12661740041854586
Olt,-0.3522996647655779,0.8162712630990826,0.9062492919930173,-0.07321072560294839,-0.46695230435585894,-0.4175963006890822,-0.6748688469636266,-0.31934090889458805,-0.3353631275552824,-0.3961015676341278,1.1517857024776328,-0.2867424254644349,-0.014990842073736372,-0.34727667454956423,-0.5252113994206502,-0.642020746445717,-0.2696971385082236,-0.31205646392611275
Prahova,0.36335771753209223,0.060029541331027655,-0.6162495185552518,0.6015086120094173,0.44836498745023357,0.7435251207390977,0.3083922815957454,0.4487921008818271,0.45063059267148564,0.3552091534882016,0.7785218174154375,0.9646057407654515,0.7666006481155538,0.5557872273228199,0.6307123792169355,0.715271435637505,1.1923229909711226,0.8545731873394655
Salaj,-0.5127231896715674,-0.34745359520404595,-0.6162495185552518,-0.3861829484713349,-0.709019687312842,-0.6342648912905129,-0.5086023497731188,-0.5451004314812046,-0.5426703570086049,-0.7260817106580789,0.10664682430348668,-0.9684808817038006,-0.6337507718069244,-0.8725281276794203,-1.7774621596113622,-1.727854492112294,-0.8288432526866,-0.6303721561040059
Satu Mare,-0.30295869558335653,-0.2518630755845291,-0.6162495185552518,-0.3902475227943009,-0.4245905123383869,-0.2398169442981647,-0.30734622580043125,-0.3353092653702267,-0.33314593793546077,-0.44037856422632465,-1.3864087159452951,-0.4922437785767478,-0.42749746189586174,-0.4182859009272847,-0.9105193256331765,-1.094451473806791,-0.5260534352039583,-0.47781289401543026
Sibiu,0.06451109707514271,-0.4368454121861198,0.9062492919930173,0.9144808348778037,-0.1454565613661157,-0.0009259341478693094,-0.045055564884392774,-0.0016256783275689507,0.006084073897248644,-0.02300961213882714,-1.0131448308830997,-0.2580320892380125,0.07185265683618476,-0.26488428974488093,0.1490774714512759,0.17235456280421482,-0.1672423129758918,-0.2202041746409496
Suceava,-0.11511205182225512,1.6726709695879283,0.9062492919930173,-0.5751856544892565,1.3720033455454723,-0.16759408076435447,-0.36496072403574964,0.025355337786441362,-0.0027846845820378467,0.5845173884709473,-1.16245038490798,0.7497023126626018,0.5820582129319715,0.9590762687352172,-2.5480780120364184,-2.451743655890013,0.34707798809154855,0.8281788513379819
Teleorman,-0.4865800457492161,1.1496962154920731,-0.6162495185552518,-0.9023838874880242,-0.7245271290335238,-0.5064859788845409,-0.5183363060959808,-0.44653712771777937,-0.4689488021495356,-0.595581089123183,3.01810512778861,-0.5247709571610306,-0.32979852562220047,-0.6860611515425055,1.0160203054294616,1.0772160175263628,-0.35313716689111696,-0.6166471013832343
Timis,0.8559347374894457,-0.9888561944257871,-0.6162495185552518,1.8818495237437256,0.9033760213521878,1.1879735117163914,1.1857637501564158,0.7967921454543678,0.8186840695618762,1.0429008216122693,-0.9384920538706595,0.7954844165420543,0.6797571492056327,0.7449644792756783,0.6307123792169355,0.715271435637505,0.6348868931390063,0.2770651156270028
Tulcea,-0.5318402346350557,-0.8890244572122302,0.9062492919930173,-0.36382778969502155,-0.9911794805720755,-0.7731550134709172,-0.7376134032609939,-0.6497206980457343,-0.6391181054708458,-0.8710306152914812,0.3306051553408018,-1.0435254436601835,-0.9594138927191287,-0.9408270782411973,1.3050012500888615,0.8962437265819371,-0.9436335807509273,-0.8109094143541542
Valcea,-0.3029862219259965,-0.305041419263646,0.9062492919930173,-0.7621560733456952,-0.6511504535746883,-0.2842617833958941,-0.21829367944127478,-0.26703077561232325,-0.2638587623160348,-0.3891104629090441,1.3757440335149533,-0.44714982656894314,-0.4166420245321216,-0.9917802635809356,0.5343853976638021,0.2628407082764309,-0.19761337252741612,-0.23181768248160242
Vaslui,-0.4869103618608962,1.1111990096384794,-0.6162495185552518,-0.6991551713397214,-0.15302116708352143,-0.5120415837717571,-0.508207729922192,-0.45810042033806947,-0.4800347502486438,-0.3222288943724099,-0.7145337228333444,-0.32233828129030995,-0.22124415198479908,-0.15267887096481877,-1.0068463071863096,-1.184937619279007,-0.42738403047232176,-0.2603235653632048
Vrancea,-0.44595116401255847,-0.23685569025177217,-0.6162495185552518,-0.8881578773576431,-0.47149106778630234,-0.5287083984334057,-0.045055564884392774,-0.4173535796760947,-0.4162905486787719,-0.520077158092279,0.47991070936568214,-0.47744851333632,-0.5143409608057828,-0.5586781881931595,1.112347286982595,0.715271435637505,-0.5540713953388342,-0.42766365561261127
